sa2_name,z scores_x,z scores_y,z scores_x,z scores_y,z scores
Avoca Beach - Copacabana,-0.10973913399515765,-0.13122818079329823,-0.2634698856725065,-0.5577995165985281,-0.04760684613629177
Box Head - MacMasters Beach,-0.11554094873025297,-0.1312230998628327,0.7556663753903758,-0.5577995165985281,-0.07945617693995814
Calga - Kulnura,-0.08564951398238037,-0.10050795523837788,0.25767933873464927,0.6546587922640361,-0.05266845052294298
Erina - Green Point,-0.09258941187760132,-0.12808929609428443,1.566342946690396,0.41216713049152326,-0.022092136990235735
Gosford - Springfield,-0.09992424057205976,-0.13074732032318673,2.377019517990416,0.6546587922640361,-0.018932343850714444
Kariong,-0.12135718778935932,-0.13225359467728914,-0.9814977059668101,-0.5577995165985281,-0.08996912373587199
Kincumber - Picketts Valley,-0.11161737277295582,-0.1305361740668243,-0.11291566528821709,-0.07281619305350244,-0.061346818506894406
Narara,-0.12639415374268573,-0.13030037859693303,-0.5298350448139417,-0.800291178371041,-0.09021704334055204
Niagara Park - Lisarow,-0.11955007171721097,-0.12819363155464,-0.5414161386896563,-0.800291178371041,-0.09459391426395952
Point Clare - Koolewong,-0.12146347228207195,-0.13145846026394026,-0.08975347753678793,-0.5577995165985281,-0.07717972870545947
Saratoga - Davistown,-0.11636373454752318,-0.13192187127363822,-0.5761594203168,-0.5577995165985281,-0.08835134326465467
Terrigal - North Avoca,-0.11376004417209692,-0.13207432251749734,0.7904096570175196,0.41216713049152326,-0.035846553829331385
Umina - Booker Bay - Patonga,-0.12172047298024027,-0.13361451003414504,2.7476145220132824,0.6546587922640361,-0.09416576708649166
Wamberal - Forresters Beach,-0.11642554737091658,-0.12960056966681882,0.6398554366332302,-0.07281619305350244,-0.04948869775423134
Woy Woy - Blackwall,-0.11752619121913553,-0.13045624964691746,1.7979648242046875,-0.07281619305350244,-0.08933573379245342
Wyoming,-0.11931872314096804,-0.12990557399575434,0.1071251183503598,0.1696754687190104,-0.07602660052299236
Bateau Bay - Killarney Vale,-0.12005883880206437,-0.1328681284723217,1.786383730328973,0.41216713049152326,-0.09099284261197671
Blue Haven - San Remo,-0.1258992116332002,-0.13105366567819282,-0.2750509795482211,-0.5577995165985281,-0.10060018689005369
Budgewoi - Buff Point - Halekulani,-0.1230038782080335,-0.1313710816751281,0.1534494938532181,-0.3153078548260153,-0.09737270171864015
Chittaway Bay - Tumbi Umbi,-0.11646350611831395,-0.13050640009007497,1.8558702935832603,0.1696754687190104,-0.08516797937881977
Gorokan - Kanwal - Charmhaven,-0.12176418547461156,-0.13217153796933442,2.110654358848981,0.41216713049152326,-0.0949782027825486
Jilliby - Yarramalong,-0.11846485110740822,-0.1121967598921647,0.9525449712775236,-0.3153078548260153,-0.08148516516650152
Lake Munmorah - Mannering Park,-0.12454232626176089,-0.13133802456518137,0.6051121550060864,-0.3153078548260153,-0.09781404588777663
Ourimbah - Fountaindale,-0.1004619362180876,-0.12168010840813374,-0.2634698856725065,-0.800291178371041,-0.06429276785604417
Summerland Point - Gwandalan,-0.12319626912247389,-0.1331695644284852,-1.0509842692210976,-0.5577995165985281,-0.09198373315059732
The Entrance,-0.11255347544035121,-0.13147283889547048,0.43139574687036786,0.41216713049152326,-0.08575856117015905
Toukley - Norah Head,-0.11477769821153236,-0.13241370236633102,0.2808415264860784,-0.3153078548260153,-0.07326823229422685
Tuggerah - Kangy Angy,-0.07588564510709979,-0.1250950515909294,0.24609824485893467,-0.5577995165985281,-0.03723650563840892
Warnervale - Wadalba,-0.12076662959300863,-0.1312583670786446,1.7632215425775437,0.41216713049152326,-0.0848407465107781
Wyong,-0.11710121307458979,-0.1304066157559822,0.47772012237322614,0.41216713049152326,-0.08784710000089861
Baulkham Hills - East,-0.11368188910903455,-0.1324098474460491,1.5315996650632522,1.6246254393540875,-0.06537012823559793
Baulkham Hills (West) - Bella Vista,-0.08337850206045994,-0.13139246482123673,1.9485190445889768,0.1696754687190104,0.0912393597759597
Glenhaven,-0.10977413595591565,-0.12674882344488783,-0.020266914282500503,-0.800291178371041,-0.047174431274950974
West Pennant Hills,-0.10498278307653836,-0.12943695304820677,1.0567748161589547,-0.3153078548260153,-0.03198521911777449
Castle Hill - Central,-0.0561480953748717,-0.12765117703974665,-0.5298350448139417,-0.5577995165985281,-0.023277765226812137
Castle Hill - East,-0.11037472325289449,-0.12588536772159567,-0.6224837958196583,-0.3153078548260153,-0.05310500175480677
Castle Hill - North,-0.10057669150495628,-0.13130810317371552,0.16503058772893267,-0.07281619305350244,-0.04117308289947941
Castle Hill - South,-0.10451928679252835,-0.1296682395213954,-0.8309434855825206,-0.800291178371041,-0.03348796909444746
Cherrybrook,-0.11127446543594081,-0.13181163930351075,0.7672474692660904,-0.07281619305350244,-0.0678671172413149
Kellyville - East,-0.11042890437023221,-0.13267494334432509,-0.12449675916393166,0.41216713049152326,-0.05996868489931115
Dural - Kenthurst - Wisemans Ferry,-0.09363623421766842,-0.12723515520795292,6.3377536234848,1.1396421158090617,-0.06736280832088387
Galston - Laughtondale,-0.09614450828911053,-0.11884724418151672,-0.05501019590964422,-0.5577995165985281,-0.07107950137748575
Bilpin - Colo - St Albans,-0.11401728460972249,-0.10542336313082933,-1.3173494283625327,-0.3153078548260153,-0.10522845722191455
Kurrajong Heights - Ebenezer,-0.1146213481288314,-0.13011645232573282,2.2843707669846993,1.1396421158090617,-0.09033870515926819
Pitt Town - McGraths Hill,-0.10604930400867588,-0.12737690922804107,1.3694643508032482,0.1696754687190104,-0.09091346369194013
North Kellyville,-0.1105384653021939,-0.13245435259205254,-0.6109027019439437,-0.800291178371041,-0.07796124010760638
Rouse Hill - Beaumont Hills,-0.10366545471554472,-0.13230341749138322,0.8946395018989507,-0.07281619305350244,-0.06813269849156141
Blacktown (East) - Kings Park,-0.0894332818795266,-0.12832579417477585,0.9062205957746653,0.1696754687190104,-0.02882680476842752
Blacktown (North) - Marayong,-0.11608683547440339,-0.13055375083306273,0.9757071590289528,-0.07281619305350244,-0.08743871548259619
Doonside - Woodcroft,-0.1156732849106531,-0.13137721574779682,0.8251529386446633,0.1696754687190104,-0.08598199083507595
Lalor Park - Kings Langley,-0.10736019936090005,-0.13075290567427889,2.26120857923327,0.6546587922640361,-0.08644775928730061
Blacktown - South,-0.12070094098172308,-0.13181400906950555,-0.7846191100796623,-0.07281619305350244,-0.0914230251463686
Blacktown - West,-0.11669665274048624,-0.13183936628864856,0.33874699586465123,-0.3153078548260153,-0.09727559549636214
Seven Hills - Prospect,-0.10737794008073631,-0.12875660515204415,-0.332956448926794,-0.07281619305350244,-0.0769324656675291
Toongabbie - West,-0.11024110846205573,-0.13104758047023096,-0.5414161386896563,-0.800291178371041,-0.08049644129815485
Glenwood,-0.1076848465425881,-0.13097854645472273,-0.2634698856725065,-0.3153078548260153,-0.07117214294586593
Acacia Gardens,-0.11299343730097486,-0.1288452004834487,-1.2826061467353889,-0.800291178371041,-0.07288939327966013
Quakers Hill,-0.11899735239852903,-0.13220901550160635,0.6282743427575156,-0.07281619305350244,-0.0931220885811966
Kellyville Ridge - The Ponds,-0.11232196703780345,-0.1321913980636401,-0.6803892651982312,-0.07281619305350244,-0.06567923986134838
Riverstone,-0.11177867747110655,-0.13121033434101634,0.5472066856275135,0.1696754687190104,-0.09277062840009163
Schofields - East,-0.11404493456045826,-0.1331551675151788,0.14186839997750353,-0.5577995165985281,-0.08826809060079495
Stanhope Gardens - Parklea,-0.10494866016045692,-0.12988810688848074,-0.900430048836808,-0.3153078548260153,-0.06552238606484927
Bidwill - Hebersham - Emerton,-0.12338214711499237,-0.1313118398452067,0.9757071590289528,-0.07281619305350244,-0.10056703026919475
Glendenning - Dean Park,-0.11082595286800871,-0.12778452936098386,-0.5877405141925146,-0.5577995165985281,-0.09028348789561991
Hassall Grove - Plumpton,-0.11972512147757716,-0.1312600292051041,0.3155848081132221,-0.3153078548260153,-0.090215073640303
Lethbridge Park - Tregear,-0.12429859114689355,-0.1314102347341513,1.265234505921817,0.1696754687190104,-0.09651680130375424
Mount Druitt - Whalan,-0.11344534617788461,-0.13214723052869856,1.079937003910384,0.1696754687190104,-0.08294930901829316
Rooty Hill - Minchinbury,-0.11223649992129506,-0.13134231959456463,1.6242484160689687,0.6546587922640361,-0.08985028515417948
Botany,-0.11246680962655657,-0.13244438676295325,-0.9467544243396663,-0.3153078548260153,-0.08694523991353494
Pagewood - Hillsdale - Daceyville,-0.11179222275044097,-0.13004820154702823,-0.7614569223282331,-0.3153078548260153,-0.08335073392904895
Eastlakes,-0.11222898808496799,-0.12671274327888177,-0.9699166120910955,-0.07281619305350244,-0.08064528498030785
Mascot,-0.10340154152969247,-0.1317337796771435,-0.7382947345768041,-0.3153078548260153,-0.08414491706946473
Petersham - Stanmore,-0.10713516392369796,-0.12872622815952642,-0.7151325468253749,0.41216713049152326,-0.05585378410902692
Sydenham - Tempe - St Peters,-0.07992669339844778,-0.11912976754113852,-0.8888489549610935,-0.3153078548260153,-0.08771059977363965
Marrickville - North,-0.0851501366929358,-0.12613002388544126,-0.9351733304639518,-0.3153078548260153,-0.0712472541820296
Marrickville - South,-0.10016713659882674,-0.1279266057655818,-0.8772678610853789,0.6546587922640361,-0.05579003147763277
Darlinghurst,-0.07614476350380711,-0.11591480026384583,-1.0857275508482411,0.6546587922640361,0.055423643580787295
Erskineville - Alexandria,-0.07275848362677569,-0.1297329413604296,-0.07817238366107336,-0.07281619305350244,-0.06602662932860533
Glebe - Forest Lodge,-0.10651583699247767,-0.13050547024164774,-0.46034848155965424,1.1396421158090617,-0.03972279260610606
Potts Point - Woolloomooloo,-0.0980871570677556,-0.12301947679766513,-0.9814977059668101,0.6546587922640361,-0.04733844164902162
Surry Hills,-0.04824348590369059,-0.12116811163331406,-1.039403175345383,0.41216713049152326,0.026520787379670438
Camperdown - Darlington,-0.11231877051170683,-0.12089023441068551,-1.224700677356816,-0.3153078548260153,-0.007913052777445547
Chippendale,-0.09595111846026497,-0.10807255009819955,-1.5952956813796824,-0.800291178371041,-0.07086762728736325
Newtown (NSW),-0.09686172883203982,-0.12497018651242801,-1.201538489605387,0.897150454036549,-0.002797741230670327
Pyrmont,-0.09035228313230506,-0.13171494387014585,-1.224700677356816,-0.800291178371041,-0.046662571836898606
Redfern,-0.10915025397500769,-0.1228283220497225,-0.9351733304639518,-0.3153078548260153,-0.06199235493518209
Rosebery - Beaconsfield,-0.09078856898791758,-0.12838937396608946,-0.9235922365882372,-0.07281619305350244,-0.06556499724690365
Sydney (North) - Millers Point,0.5033289192147818,-0.11481448336108215,0.33874699586465123,14.476683513297269,0.7094792880723064
Sydney (South) - Haymarket,-0.04092368088188626,-0.12564465243612896,-0.8425245794582351,5.504492027714293,-0.011770119805129507
Ultimo,-0.07705033934697977,-0.12029562803923084,-1.4563225548711074,-0.800291178371041,-0.05479552982188891
Waterloo,-0.09087299723344458,-0.1253463477165582,-1.0278220814696684,-0.5577995165985281,-0.07898403979026156
Zetland,-0.09753659540418888,-0.12530254277914138,-1.3752548977411054,-0.800291178371041,-0.07635258591420965
Bondi - Tamarama - Bronte,-0.09676071860738661,-0.1306870934028437,-0.5529972325653708,-0.07281619305350244,-0.04782410407376167
Bondi Beach - North Bondi,-0.09316918179837592,-0.1328749154108931,-0.6224837958196583,-0.07281619305350244,-0.05596251156277433
Bondi Junction - Waverly,-0.08531008286749545,-0.12886899696474172,-0.06659128978535879,0.41216713049152326,0.08337736688856333
Dover Heights,-0.09932009713979845,-0.13259533713961383,-0.7614569223282331,-0.800291178371041,-0.02759350978582418
Paddington - Moore Park,-0.07553103049325594,-0.12715799344343492,-0.5645783264410854,0.1696754687190104,-0.01888145992761405
Rose Bay - Vaucluse - Watsons Bay,-0.09474738664543,-0.13270471034974268,0.47772012237322614,0.41216713049152326,-0.02423838803827239
Woollahra,-0.09198502870588275,-0.12794705556404926,-1.120470832475385,-0.5577995165985281,0.03960123845021713
Bellevue Hill,-0.10223808594367492,-0.13203101083857097,0.1071251183503598,-0.3153078548260153,-0.007195162693342865
Double Bay - Darling Point,-0.06321829166510615,-0.1262125164997094,-0.8772678610853789,-0.3153078548260153,0.08328452835015823
Kensington (NSW),-0.11459857288039298,-0.12746264702232,-0.8888489549610935,0.41216713049152326,-0.04359489501235775
Kingsford,-0.11186262623771905,-0.13094487772573135,-0.7035514529496603,-0.5577995165985281,-0.05541027326961649
Maroubra - North,-0.10762163523902742,-0.13003021242946247,-0.900430048836808,-0.3153078548260153,-0.016685244149926587
Maroubra - South,-0.11027007697980637,-0.12893232239646452,-0.3213753550510794,-0.3153078548260153,-0.06786311218414183
Maroubra - West,-0.11708826714389849,-0.12784102676729528,-0.9930787998425246,-0.5577995165985281,-0.05847053088988595
Randwick - North,-0.11792236067223548,-0.1296249248607277,-0.46034848155965424,0.897150454036549,-0.042818373517508425
Randwick - South,-0.10747167820851972,-0.12798936007721753,-0.2403076979210774,-0.3153078548260153,0.03772903836349789
Coogee - Clovelly,-0.11335564366429819,-0.13209198262069924,-0.3908619183053668,0.6546587922640361,-0.03588568520761245
Malabar - La Perouse,-0.111554521078581,-0.13072859105348705,-0.2634698856725065,-0.5577995165985281,-0.06788779909392989
Matraville - Chifley,-0.11285167136858973,-0.13149677275432764,-0.2403076979210774,-0.07281619305350244,-0.06874560355238989
South Coogee,-0.11590635161967296,-0.13057717299202723,-1.166795207978243,-0.5577995165985281,-0.03879013953818227
Bass Hill - Georges Hall,-0.11261061334432831,-0.13224006811379577,2.342276236363272,0.1696754687190104,-0.07213224050392643
Condell Park,-0.07178562090926915,-0.12972911906686616,0.9641260651532382,-0.3153078548260153,-0.07620997961617863
Padstow,-0.1055314667810233,-0.1290368488032733,0.060800742847501504,0.1696754687190104,-0.08123547283159731
Revesby,-0.11308653612353893,-0.13057244608514576,0.6745987182603739,-0.07281619305350244,-0.0746860881901659
Yagoona - Birrong,-0.10919772238754251,-0.1318599427084578,0.8251529386446633,-0.3153078548260153,-0.07549254912880073
Bankstown - North,-0.09659038372301292,-0.13118991905147503,-0.28663207342393565,-0.3153078548260153,-0.026256477256771042
Bankstown - South,-0.09322903674953514,-0.12937186246602173,0.14186839997750353,0.41216713049152326,-0.050377229536576466
Greenacre - North,-0.09555850514244754,-0.13257097629096506,0.7904096570175196,-0.3153078548260153,-0.07594695897625588
Greenacre - South,-0.09498061318075471,-0.1330967007190655,-0.4487673876839397,-0.3153078548260153,-0.058897496247204376
Panania (North) - Milperra,-0.12096529368991361,-0.12983279158324942,-0.19398332241821908,-0.07281619305350244,-0.08787474146106025
Panania (South) - Picnic Point,-0.11565058957536709,-0.1312575354324853,0.03763855509607236,-0.07281619305350244,-0.07153542132846517
Belmore - Belfield,-0.1058114824670873,-0.1301863936623204,0.35032808974036583,0.1696754687190104,-0.07995326362614263
Punchbowl,-0.1024835391913192,-0.1310912269612495,0.697760906011803,-0.3153078548260153,-0.07459292136838597
Roselands,-0.10457818278585858,-0.13022329996761806,0.40823355911893866,-0.3153078548260153,-0.0878210999576112
Lakemba,-0.09882835155640955,-0.13182227388477982,-0.3213753550510794,-0.3153078548260153,-0.08202276202114142
Wiley Park,-0.11521885876944223,-0.1291698767212225,-1.224700677356816,-0.5577995165985281,-0.08511348433859614
Campsie - North,-0.10548387849875987,-0.12517965738880102,-1.2710250528596745,-0.5577995165985281,-0.0730552420406299
Campsie - South,-0.08140684480748803,-0.12533293709738558,-1.120470832475385,-0.3153078548260153,-0.0429190908569097
Canterbury - South,-0.11212154485154532,-0.13073961534049147,-0.9930787998425246,-0.800291178371041,-0.087511463078461
Earlwood,-0.10785062637727409,-0.12895327267835313,0.1071251183503598,-0.07281619305350244,-0.06978974165440972
Kingsgrove - North,-0.09408186991211358,-0.1269926594835038,-0.9351733304639518,-0.07281619305350244,-0.09117352978148931
Narwee - Beverly Hills,-0.11106121718872,-0.12838285457778795,-0.20556441629393366,-0.3153078548260153,-0.07649092452836771
Oatley - Hurstville Grove,-0.10790061205411,-0.1300981780775669,-0.6456459835710874,-0.07281619305350244,-0.0552641215111372
Peakhurst - Lugarno,-0.10206411501086633,-0.13248908939480367,1.3578832569275336,-0.07281619305350244,-0.07875240304097361
Riverwood,-0.11061458257986968,-0.12609268384323782,-0.35611863667822313,-0.07281619305350244,-0.08505045393062663
South Hurstville - Blakehurst,-0.10766051298767758,-0.1319420860617515,0.7325041876389468,0.6546587922640361,-0.0518992825756901
Hurstville - Central,-0.07340138493795853,-0.12777057938411684,-0.900430048836808,1.1396421158090617,-0.009938561200215613
Hurstville - North,-0.10889808802256053,-0.12913361429286432,-0.2750509795482211,-0.3153078548260153,-0.07151093138870203
Mortdale - Oatley,-0.11841154903474707,-0.13079671157423575,-0.42560519993251056,-0.3153078548260153,-0.07375776846279
Penshurst,-0.10602093483956837,-0.12525026352040605,-0.8772678610853789,-0.5577995165985281,-0.07296686815612265
Kingsgrove (South) - Bardwell Park,-0.10655131843215017,-0.12759599444254943,0.535625591751799,0.1696754687190104,-0.06310608911266828
Kogarah,-0.10315592845574338,-0.13031690379777916,-0.900430048836808,-0.5577995165985281,0.03503061467897839
Kogarah Bay - Carlton - Allawah,-0.10950139236672149,-0.12954431397245716,-0.35611863667822313,0.41216713049152326,-0.0741197337118899
Monterey - Brighton-le-Sands - Kyeemagh,-0.10919952043347185,-0.13152289549109808,0.13028730610178893,-0.07281619305350244,-0.06350941806699813
Rockdale - Banksia,-0.10063362962605234,-0.1312673241451275,-0.3213753550510794,1.1396421158090617,-0.08190983254019606
Sans Souci - Ramsgate,-0.10772935816848356,-0.13197692285649382,0.2692604326103638,-0.07281619305350244,-0.062106663206301795
Arncliffe - Bardwell Valley,-0.10410190039746209,-0.12974455490248393,-0.7498758284525185,0.1696754687190104,-0.08768276134345313
Bexley - North,-0.1037317426754734,-0.1289582604400117,-0.3908619183053668,-0.800291178371041,-0.081114204952931
Bexley - South,-0.11423584708157894,-0.12940784266054497,-0.00868582040678593,-0.3153078548260153,-0.08855415673363154
Concord - Mortlake - Cabarita,-0.10365530574518796,-0.1327827744886365,0.3619091836160804,0.6546587922640361,-0.031771047044028104
Drummoyne - Rodd Point,-0.0997523873377902,-0.13165072349878562,-0.12449675916393166,0.1696754687190104,0.002731732621804518
Five Dock - Abbotsford,-0.09917717246670328,-0.13201546586444174,0.40823355911893866,-0.07281619305350244,-0.04146755308671195
Concord West - North Strathfield,-0.10672640814909257,-0.13144171504891855,-0.8425245794582351,-0.07281619305350244,-0.04864212058719091
Rhodes,-0.09101188629234276,-0.13168432289402918,-1.2362817712325307,-0.800291178371041,-0.0483308422911665
Balmain,-0.10498402173040079,-0.13217746620701665,-0.8772678610853789,-0.07281619305350244,-0.006686126492314139
Lilyfield - Rozelle,-0.10192658447555925,-0.1299350628056989,-0.7382947345768041,0.41216713049152326,-0.03733190478713777
Annandale (NSW),-0.09834695472625846,-0.12895374806923982,-1.2710250528596745,-0.07281619305350244,-0.021745141463028615
Leichhardt,-0.09758186620503227,-0.13056520025858764,-0.6224837958196583,0.41216713049152326,-0.033178135245272355
Canterbury (North) - Ashbury,-0.11836320157753567,-0.1290798810780579,-0.5182539509382271,0.1696754687190104,-0.07507589186945231
Croydon Park - Enfield,-0.11073165534815842,-0.12967369419577923,-0.41402410605679596,-0.07281619305350244,-0.07903656513023614
Dulwich Hill - Lewisham,-0.11457903411462737,-0.12712315575345073,-0.6919703590739457,-0.07281619305350244,-0.07284297401045758
Haberfield - Summer Hill,-0.11121149387183739,-0.1256530857856903,-0.4487673876839397,0.1696754687190104,-0.014272361344843925
Homebush,-0.09199417876183431,-0.13120916933863755,-0.8656867672096643,-0.5577995165985281,-0.07496526037213083
Strathfield South,-0.09418675592465893,-0.12013877953978779,-1.201538489605387,-0.800291178371041,-0.04373763262373869
Ashfield - North,-0.1162572502719295,-0.13048009412174846,-0.9351733304639518,-0.5577995165985281,-0.08417400297647566
Ashfield - South,-0.10724896025273765,-0.12744681169597513,-0.495091763186798,1.1396421158090617,-0.04740409832398986
Burwood (NSW),-0.08008651970327883,-0.1273451975416551,-0.8772678610853789,-0.5577995165985281,0.0011981240078964759
Croydon,-0.11145379054996124,-0.1285799212471859,-0.6456459835710874,0.41216713049152326,-0.06376961546989726
Strathfield - East,-0.1032580175079542,-0.12812535037854056,-0.41402410605679596,-0.3153078548260153,0.004668604533367475
Strathfield - West,-0.10394686888177597,-0.1299217223436895,-0.00868582040678593,-0.3153078548260153,0.05957222624533021
Chatswood (West) - Lane Cove North,-0.11478157399942451,-0.1321685781961949,0.697760906011803,0.1696754687190104,-0.07137233014784408
St Leonards - Naremburn,-0.08027990953212437,-0.1283606291923211,-1.2362817712325307,-0.3153078548260153,0.07028004205254978
Artarmon,-0.1167386870586568,-0.12983170369545058,-1.3289305222382473,-0.5577995165985281,-0.04972532441081686
Castle Cove - Northbridge,-0.10483981844686699,-0.13214010061923417,0.5703688733789427,-0.07281619305350244,-0.018042301964845034
